          1.85946069e+03, 1.72107581e+03, 8.06380798e+02, 2.31501636e+03,
          4.71682098e+02, 9.54639221e+02, 3.30678931e+03, 1.05580322e+04,
          2.92062988e+03, 1.74433386e+03, 1.66748535e+03, 8.24276172e+03,
          2.94210425e+03, 1.14039465e+03, 8.06380798e+02, 6.51040430e+03,
          1.01713812e+03, 5.82851270e+03, 1.64841064e+03, 5.39751270e+03,
          5.82851270e+03, 2.18196460e+03, 2.01307202e+03, 2.97493262e+03,
          0., 0., 0. ]
      - [ 5.34652490e+03, 1.84412683e+03, 7.00166211e+03, 2.38195264e+03,
          2040., 3.66710181e+03, 4.48439307e+03, 0., 4.73883496e+03,
          3.55929224e+03, 1.13012036e+03, 2.77873193e+03, 1020.,
          3.51619141e+03, 1.90348364e+03, 1.06042444e+03, 7.01114258e+03,
          6.21220605e+03, 1.44310229e+03, 2.33538379e+03, 3.31288013e+03,
          1.14039465e+03, 3.27213843e+03, 8.07014221e+02, 5.90838086e+03,
          5.46788818e+03, 390., 1.74003369e+03, 3060., 1.57116211e+03,
          4.19422021e+03, 8.06380798e+02, 7.96731494e+03, 1.44249780e+03,
          5.54767969e+03, 2.43339648e+03, 1360., 0., 3.72328711e+03,
          2.62777393e+03, 4580., 4.25326758e+03, 6.21012158e+03,
          2.39543774e+03, 1030., 0., 1.95313293e+03, 2.76191748e+03,
          4.48970068e+03, 2.35535034e+03, 2.86950049e+03, 1.70237891e+03,
          1020., 0., 7.09689844e+03, 2.41562134e+03, 7.03343408e+03,
          2.69626221e+03, 3.22115356e+03, 9.70216492e+02, 5.28868555e+03,
          1.33207495e+03, 2.71483960e+03, 1.13494739e+03 ]
      - [ 8.08484180e+03, 6.48770752e+03, 1.14039465e+03, 8.06380798e+02,
          2.84638086e+03, 1.13135400e+03, 2.97476270e+03, 2.78673633e+03,
          4.45914258e+03, 4.08391162e+03, 0., 8.06380798e+02,
          3.65276172e+03, 1.14039453e+03, 4.41571338e+03, 1.61276160e+03,
          9.12505469e+03, 1.29640649e+03, 4.61948291e+03, 8.24302124e+02,
          1.51765454e+03, 2.58290723e+03, 1.86358069e+03, 8.06380798e+02,
          6.49914258e+03, 4.44453613e+03, 2.28078931e+03, 2.29558667e+03,
          510., 0., 2.78283521e+03, 3.57760352e+03, 4.18646680e+03,
          3.15571655e+03, 3.36466235e+03, 3.85830078e+03, 6.49486670e+03,
          8.61030884e+02, 9.89949493e+01, 1.59698438e+03, 3.16404834e+03,
          3.55707739e+03, 3.37398975e+03, 2.12946240e+03, 2022., 0.,
          6.03461670e+02, 0., 7.44368799e+03, 1.81921716e+03, 0.,
          7.49699951e+02, 3.24223462e+03, 1.14039465e+03, 4.02539038e+03,
          8.06380798e+02, 3.82280005e+03, 4.74833887e+03, 3.42118408e+03,
          2.41914233e+03, 4.12638086e+03, 2.01403479e+03, 4.90216748e+03,
          8.06380798e+02 ]
      - [ 9.70303906e+03, 4.12100195e+03, 1.91706714e+03, 2.74060864e+03,
          8.06380798e+02, 1.04444043e+03, 1.52571655e+03, 2.05325391e+03,
          7.32651758e+03, 3.55728564e+03, 2.15672217e+03, 0., 0.,
          1.44534094e+03, 1.92992456e+03, 3.76620239e+03, 7.81880078e+03,
          6.35284863e+03, 1.86164917e+03, 0., 2.17882813e+03,
          3.72885815e+03, 1.58343225e+03, 2.04709949e+03, 5.68397607e+03,
          2.17509888e+03, 2.28078931e+03, 1.61276160e+03, 510.,
          1.97846741e+03, 3.95945947e+03, 1.96053369e+03, 3.45433496e+03,
          4.29569336e+03, 2.50428540e+03, 3.37786719e+03, 6.41638086e+03,
          0., 7.62261108e+02, 8.25537415e+02, 4.18285596e+03,
          3.89669678e+03, 2.21803369e+03, 3.14599561e+03, 2.36536475e+03,
          1.13595776e+03, 0., 0., 3136., 0., 3.73997510e+03,
          1.60896912e+03, 2.33038086e+03, 5.67274170e+01, 7.02742871e+03,
          2.41914233e+03, 5604., 1.80312231e+03, 1.08287488e+03,
          2.33806567e+03, 6.20276172e+03, 1.14039465e+03, 4.38601465e+03,
          3.15360645e+03 ]
      - [ 5.46492871e+03, 7.33976904e+03, 1.56148364e+03, 8.42572266e+02,
          2.84638086e+03, 1.08281946e+03, 2.72642749e+03, 2.55543311e+03,
          4.71414844e+03, 8.61878174e+02, 1.44801123e+03, 3.44957324e+03,
          8.06380798e+02, 1.14039465e+03, 4.81491406e+03, 3.42702979e+03,
          5.14227686e+03, 7.28036475e+03, 1.96950879e+03, 5.98962463e+02,
          4.88638086e+03, 0., 2.86668823e+03, 1.63538135e+03,
          3.32045605e+03, 4.22202637e+03, 1.08652295e+03, 8.06380798e+02,
          2040., 7.71166626e+02, 5.57635254e+03, 3.42957202e+03,
          1.54829504e+03, 8.02446094e+03, 1.83335278e+03, 8.06380798e+02,
          5364., 7.01643799e+02, 5.23620557e+03, 9.21444519e+02,
          2.83407080e+03, 2.67425806e+03, 6.62568115e+03, 1.52969678e+03,
          4854., 0., 1.27592432e+03, 2.13038110e+03, 4.08567065e+03,
          1.80312231e+03, 3.42118408e+03, 2.41914233e+03, 6.84287964e+02,
          0., 5.50084326e+03, 3.18157275e+03, 6.60424512e+03,
          6.49909814e+03, 0., 8.06380798e+02, 4.68046680e+03,
          3.35887964e+03, 1.54946313e+03, 5.49315918e+02 ]
      - [ 6.34097754e+03, 4.21435645e+03, 2.28078931e+03, 8.06380798e+02,
          3.83836401e+03, 2.38278906e+03, 1.19501050e+03, 3.00198828e+03,
          6.40842725e+03, 3.64573608e+03, 9.11180542e+02, 4.43878357e+02,
          378., 1.46102707e+02, 6.58087451e+03, 2.74639111e+03,
          3.56428711e+03, 5.09888574e+03, 2.58292554e+03, 1.97046033e+03,
          5.02345654e+03, 1.75480981e+03, 1.08187341e+03, 0.,
          7.27012744e+03, 4.80516064e+03, 2.28078931e+03, 1.61276160e+03,
          3560., 0., 7.01059473e+03, 1.02012549e+03, 8.81503540e+02,
          8.74816113e+03, 2.70395117e+03, 2.53008887e+03, 3.11212256e+03,
          0., 1.83260315e+03, 1.03039600e+03, 3.35638086e+03,
          5.40936719e+03, 1.14039465e+03, 1.61276160e+03, 510., 0., 0.,
          0., 3.63745483e+03, 0., 1.88299146e+03, 1.72308496e+03,
          2.28448682e+03, 1.15017554e+03, 3.05105298e+03, 4.74956592e+03,
          5.29226318e+03, 3.32382544e+03, 7.69182678e+02, 0.,
          4.30367969e+03, 1.88561877e+03, 3.90985400e+03, 2.20816064e+03 ]
      - [ 5.90638086e+03, 4.39111426e+03, 2.50389258e+03, 1.02001764e+03,
          2040., 2.61143408e+03, 1.25759021e+03, 2.76601221e+03, 4080.,
          1.70099402e+03, 9.63836060e+02, 8.06380798e+02, 2.14750439e+03,
          1.08188171e+03, 6.55638574e+03, 1.94418848e+03, 8.73584570e+03,
          2.60115625e+03, 2.22227637e+03, 1.61276160e+03, 0.,
          8.04917542e+02, 3.01618042e+03, 1.61276160e+03, 6120.,
          4.68811816e+03, 1.14039465e+03, 8.06380798e+02, 0., 0.,
          5.99871289e+03, 3.22552319e+03, 6.91483447e+03, 1.08753027e+03,
          0., 1.01016040e+03, 2.63754248e+03, 3.42118408e+03,
          1.22349316e+04, 2.41666797e+03, 3.86638086e+03, 1.50101904e+03,
          0., 0., 2.41914233e+03, 2.28078931e+03, 1.80312231e+03,
          8.06380798e+02, 224., 3.40825470e+02, 0., 1.81507886e+03,
          1.31488135e+03, 5.43850049e+03, 8.31552368e+02, 2.89383984e+03,
          112., 7.24838330e+03, 2.54778760e+03, 5.22153259e+02,
          3.72992871e+03, 3.58684131e+03, 6.60915869e+03, 7.78250610e+02 ]
      - [ 6.07996240e+03, 3.47523364e+03, 0., 1.83699658e+03,
          1.72192517e+03, 2.58934326e+03, 4.84525977e+03, 2.40795825e+03,
          1.52307800e+03, 8.23468262e+02, 3.35831616e+03, 1.76934802e+03,
          2424., 0., 6.66680420e+03, 3.29474414e+03, 1.05007939e+04,
          4.47564795e+03, 0., 1.59793774e+03, 7.23432068e+02,
          1.52864746e+03, 3.48861108e+03, 2.85213867e+03, 5.88679736e+03,
          3.11921997e+03, 1.50104224e+03, 0., 2040., 0., 2.86344531e+03,
          3.58923657e+03, 7.42181946e+02, 5.78544824e+03, 1.13324487e+03,
          0., 3.41622437e+03, 5.66015137e+03, 6.55686279e+03,
          8.06380798e+02, 7.81891650e+03, 1.63606897e+03, 0., 0.,
          2.65814233e+03, 1.44787476e+03, 4.37700439e+03, 3.48705518e+03,
          22., 3.71981842e+02, 0., 8.06380798e+02, 1.50738428e+03,
          2.14841577e+03, 5.05444580e+03, 0., 2.91872168e+03,
          6.01155225e+03, 1.84293896e+03, 8.06380798e+02, 5.44830225e+03,
          2.28078931e+03, 5.83627246e+03, 3.42371045e+03 ]
      - [ 6.94914258e+03, 4.12633789e+03, 4.05277679e+02, 8.26226379e+02,
          1020., 0., 4.42844141e+03, 8.06380798e+02, 6.92638086e+03,
          1.44249780e+03, 0., 8.06380798e+02, 3.31731494e+03,
          1.12769678e+03, 7.38805322e+03, 2.41914233e+03, 8.55907715e+03,
          4.30694824e+03, 4.10740381e+03, 0., 5.38728149e+02,
          2.22325732e+03, 4.13069141e+03, 1.10541992e+03, 1.94043628e+03,
          4.82612012e+03, 2.07869604e+03, 2.13058740e+03, 0.,
          6.52363403e+02, 2.73353687e+03, 1.81990259e+03, 2.66217603e+03,
          2.95820996e+03, 1.11372705e+03, 0., 4.43114258e+03,
          4.56157861e+03, 8.32489355e+03, 4.56614600e+03, 2040.,
          4.01368945e+03, 0., 0., 3.83838086e+03, 1.14039465e+03,
          6.42996875e+03, 1.94185828e+03, 1260., 0., 0., 8.06380798e+02,
          3.92042676e+03, 8.48155640e+02, 3.57302466e+03, 8.06380798e+02,
          4.14640527e+03, 4.09908887e+03, 2.44714624e+03, 8.06380798e+02,
          7.50860645e+03, 3.60410864e+03, 1.57658936e+03, 3.39807520e+03 ]
      - [ 4.99967236e+03, 2.25001611e+03, 3.67785669e+03, 0., 3060., 0.,
          4.82583545e+03, 2.79813672e+03, 2040., 1.35618018e+03,
          3.49785791e+03, 7.15951111e+02, 0., 0., 9.30254883e+03,
          2.65951416e+03, 6.92235791e+03, 5.61932324e+03, 0.,
          3.33863574e+03, 1.60774158e+03, 1.13861841e+03, 1.44815466e+03,
          2.83483447e+03, 5.39638086e+03, 1.80312231e+03, 1.14039465e+03,
          1.61276160e+03, 0., 0., 7.02786719e+03, 2.41159766e+03,
          7.95016968e+02, 1.79047009e+03, 2.28078931e+03, 1.60715039e+03,
          4.97914258e+03, 5.70197314e+03, 4.90783057e+03, 4.71256299e+03,
          5.69873438e+03, 1.71574316e+03, 3.66957764e+02, 0.,
          2.17031104e+03, 1.97519873e+03, 4.17801660e+03, 4.25363916e+03,
          1614., 1.08431494e+03, 0., 1.53355762e+03, 4.35199854e+03,
          2.96434595e+03, 2.50137012e+03, 1.58612158e+03, 4.93759375e+03,
          7.13835010e+03, 2.58272900e+03, 1.55886206e+03, 2.96874707e+03,
          2.94574097e+03, 4.11993213e+03, 4.23244727e+03 ]
      - [ 3.29436621e+03, 4.69236084e+03, 3.66480713e+03, 9.34941711e+02,
          1.62364917e+03, 5.10493896e+03, 1.14622510e+03, 8.04483704e+02,
          8.05116150e+02, 4.68670459e+03, 1.14039465e+03, 1.61213013e+03,
          0., 0., 7.35887305e+03, 4.16693750e+03, 9.74241797e+03,
          1.64755884e+03, 3.00203955e+03, 1.60518115e+03, 0.,
          7.48306091e+02, 1.65591138e+03, 4.73904541e+03, 1020.,
          4.56845703e+03, 3.70251172e+03, 1.61659180e+03, 12., 0.,
          2.52073706e+03, 3.62338525e+03, 4080., 1.16389771e+03, 0., 0.,
          1.08802236e+04, 1.14039465e+03, 1.06948213e+04, 0., 3240.,
          4.02539038e+03, 1.14039465e+03, 8.06380798e+02, 3.68469434e+03,
          2.85527222e+03, 1.55388416e+03, 3.49380273e+03, 3566.,
          1.07482556e+03, 1.13817834e+03, 1.61723706e+03, 3.00086865e+03,
          1.14039465e+03, 4.23378955e+03, 1.61594861e+03, 6.53917188e+03,
          5.62066699e+03, 0., 0., 7.04397949e+03, 1.93706128e+03,
          3.26426270e+03, 5.28311816e+03 ]
      - [ 3.43787988e+03, 4.80471387e+03, 2.28034277e+03, 1.61149927e+03,
          2040., 2.10895703e+03, 2.94351709e+03, 8.06380798e+02,
          2.84638086e+03, 5.82851270e+03, 0., 0., 0., 1.45168555e+03,
          6.00546973e+03, 4.35880908e+03, 3.58676172e+03, 3.71197363e+03,
          2.92495142e+03, 0., 408., 9.08194885e+02, 3.10594043e+03,
          8.05124817e+02, 3.14276172e+03, 2.52437109e+03, 0.,
          2.95050537e+03, 3.81606348e+03, 4.53486481e+02, 3.40282202e+03,
          3.55614380e+03, 4.70721826e+03, 1.20347412e+03, 2.63608081e+03,
          1.03216467e+03, 7.73196729e+03, 7.93809326e+03, 3.26734985e+03,
          0., 1020., 3.00035156e+03, 1.21413257e+03, 0., 7.73276172e+03,
          2.28078931e+03, 3.30838403e+03, 8.06380798e+02, 4.32587939e+03,
          1.96009998e+03, 1.55729846e+03, 9.40324402e+02, 4.82998145e+03,
          1.83938257e+03, 2.00624451e+03, 2.02979248e+03, 5322.,
          3.87285327e+03, 1.04848181e+03, 0., 8.45638086e+03,
          1.14039465e+03, 4.64818262e+03, 2.94538574e+03 ]
      - [ 3060., 3.76795825e+03, 3.73222339e+03, 2.63295752e+03,
          1.82638086e+03, 1.14039465e+03, 2.80350977e+03, 2.75168848e+03,
          2.02306860e+03, 3.99181250e+03, 1.49556104e+03, 7.61184631e+02,
          1.60898926e+03, 2.21803369e+03, 2.87778149e+03, 5.79120410e+03,
          6.97638086e+03, 4.40298535e+03, 2.28078931e+03, 1.61276160e+03,
          0., 0., 1.89699890e+03, 1.54234082e+03, 7.96200293e+03,
          2.60037939e+03, 1.13514233e+03, 8.06380798e+02, 1.59914612e+03,
          1.13557117e+03, 4.73589307e+03, 2.33342041e+03, 2.82872168e+03,
          3.29244067e+03, 2.04210315e+03, 0., 1.04388447e+04,
          7.44929492e+03, 3.17827637e+03, 1.25619128e+03, 1020.,
          4.68898633e+03, 0., 2.04265271e+03, 4.46122803e+03,
          1.53948608e+03, 5.33880762e+03, 7.88721741e+02, 4.12379980e+03,
          1.72022217e+03, 0., 2.10678711e+03, 2846., 3.62436890e+03,
          1.43266174e+03, 2.49566187e+03, 4.08188257e+03, 5.50271826e+03,
          0., 0., 5.46737402e+03, 4.10524365e+03, 5.95154932e+03,
          8.06380798e+02 ]
      - [ 5.97125977e+03, 4.80958105e+03, 2.28078931e+03, 1.61276160e+03,
          1.02528821e+03, 2.07652588e+03, 1.09108398e+03, 1.82738464e+03,
          3.54738062e+03, 3.66290405e+03, 1.02420020e+03, 0.,
          1.31638086e+03, 0., 5.52640967e+03, 2.41914233e+03,
          6.41316064e+03, 3.73103320e+03, 1.11823523e+03, 2.51986792e+03,
          1.93777100e+03, 9.28397522e+02, 6.27737427e+02, 9.44310303e+02,
          7.53632031e+03, 1.21480945e+03, 0., 2.34893042e+03,
          8.06380798e+02, 1.13514233e+03, 2.49056543e+03, 4.95782422e+03,
          4.88638086e+03, 2.58289258e+03, 0., 3.34161670e+03,
          1.09689746e+04, 6.16877734e+03, 3.60624463e+03, 0.,
          2.12235303e+03, 1.76635278e+03, 0., 0., 6.82501709e+03,
          2.24577979e+03, 2.94351709e+03, 8.06380798e+02, 4590.,
          2.81623779e+03, 1.73853101e+03, 1.41784387e+03, 2.91072388e+03,
          1.13906018e+03, 3.17449243e+03, 0., 8310., 3.46448608e+03,
          1.13906018e+03, 2.78153564e+03, 8.10385352e+03, 0.,
          4.18573486e+03, 2.41914233e+03 ]
      - [ 4.65668604e+03, 9.48338086e+03, 1.14039465e+03, 9.89485718e+02,
          2.10215234e+03, 0., 4.08391162e+03, 2.32585352e+03,
          2.84638086e+03, 1.53442175e+03, 0., 2.79184131e+03, 0.,
          4.62642871e+03, 2.79771924e+03, 1.61276160e+03, 7.48312744e+03,
          5.03796729e+03, 0., 1.57143372e+03, 7.92955261e+02,
          1.44419189e+03, 3.32279150e+03, 7.91991150e+02, 5.11894531e+02,
          2.42339697e+03, 3.27761133e+03, 2.90502197e+03, 8.72380798e+02,
          3.17405090e+02, 2.89890039e+03, 8.06380798e+02, 2.84638086e+03,
          2.97745801e+03, 1.14039465e+03, 2.19369556e+03, 1.46507236e+04,
          4.55805176e+03, 1.10467285e+03, 0., 1082., 6.29325073e+02,
          3.79170654e+03, 3.53005762e+03, 2.58462036e+03, 0.,
          5.71363428e+03, 8.06380798e+02, 4.36638086e+03, 1.80312231e+03,
          1.81025073e+03, 1.61276160e+03, 5.39956787e+03, 1.14039465e+03,
          4.66515820e+03, 0., 7.67476172e+03, 0., 0., 1.62920154e+03,
          7.85918799e+03, 2.58618701e+03, 4.17317725e+03, 2.41914233e+03 ]
      - [ 6.13804150e+03, 4.89105420e+03, 1.85587939e+03, 2.27161206e+03,
          1.61113745e+03, 8.59130981e+02, 3.72755273e+03, 2.41914233e+03,
          8.22926453e+02, 2.63475415e+03, 2.32303369e+03, 0.,
          1.61276160e+03, 0., 3.66476587e+03, 2.41914233e+03,
          7.74341162e+03, 4.95460303e+03, 2.98838867e+03, 8.06380798e+02,
          1.31638086e+03, 2.22226904e+03, 3.34178662e+03, 0.,
          3.14076172e+03, 3.69958276e+03, 1.14039465e+03, 3.22552319e+03,
          1.31638086e+03, 7.32148865e+02, 3.60624451e+02, 2.82409424e+03,
          5.21227539e+03, 4.04135962e+03, 1.14039465e+03, 1.82833606e+03,
          9.36793164e+03, 4.93435205e+03, 2.44517529e+03, 1.32413940e+03,
          1020., 1.82009290e+03, 2.27286621e+03, 1.62257568e+03,
          6.81313379e+03, 7.25503967e+02, 3.00070361e+03, 1.60707178e+03,
          6.75328809e+03, 3.72413403e+03, 3.60627228e+02, 2.61829346e+03,
          4.68811279e+03, 3.10223633e+03, 9.94193115e+02, 0.,
          7.48075098e+03, 2.88923999e+03, 1.49960767e+03, 8.06380798e+02,
          6.58048828e+03, 1.08530737e+03, 2.44153809e+03, 2.02369385e+03 ]
      - [ 9.44497070e+03, 3.60893652e+03, 0., 1.61276160e+03,
          3.75838086e+03, 1.11859375e+03, 3.02940308e+03, 2.69796094e+03,
          1.17638086e+03, 4.91753467e+03, 0., 6.75018494e+02, 0.,
          9.60617493e+02, 2.52157764e+03, 3.56461133e+03, 6.75032227e+03,
          6.11660498e+03, 3.92630249e+03, 2.35669266e+02, 2.89983838e+03,
          9.85220764e+02, 1.86430762e+03, 3.07776416e+03, 4.86872168e+03,
          1.08187341e+03, 0., 6.62531494e+02, 7.45466455e+03,
          1.14039465e+03, 3.30414136e+03, 1.51825293e+03, 2.04039209e+03,
          4.22606592e+03, 5.19840332e+02, 1.94462134e+03, 1.17394775e+04,
          3.39901660e+03, 3.24562012e+03, 0., 1128., 5.00162646e+03,
          2.06458887e+03, 1.98213843e+03, 6.92638086e+03, 1.09320264e+03,
          1.08254797e+03, 4.16248730e+03, 5.87547510e+03, 2.17014868e+03,
          0., 2.06713477e+03, 5.44656104e+03, 4.75806543e+03,
          3.15533569e+03, 0., 4590., 3.60624451e+02, 1.51086731e+03,
          8.06380798e+02, 8.53914258e+03, 2.28078931e+03, 2.88499561e+03,
          2.13740479e+03 ]
      - [ 9.98638086e+03, 5.82851270e+03, 1.14039465e+03, 2.14704453e+02,
          2.85636377e+03, 1.13176855e+03, 2.42035352e+03, 2.83196167e+03,
          8.06380798e+02, 3.75561353e+03, 1.72008594e+03, 3.17823853e+02,
          1.94666919e+03, 9.40498779e+02, 2.27924512e+03, 8.06380798e+02,
          4.88638086e+03, 8.18410840e+03, 4.03360962e+03, 0.,
          7.63477722e+02, 5.24091406e+03, 8.37214417e+02, 2.02166895e+03,
          4.54529736e+03, 4.30805713e+03, 1.14039465e+03, 7.53722778e+02,
          2.84638086e+03, 1.08188171e+03, 3.09980127e+03, 2.41727637e+03,
          2.41914233e+03, 4.08391162e+03, 0., 3.48850195e+03,
          1.13131533e+04, 5.47501758e+03, 8.88535645e+02, 0., 1126.,
          3.19753687e+03, 2.25204395e+03, 2.91953809e+03, 4.96914258e+03,
          3.42118408e+03, 4.02539038e+03, 8.06380798e+02, 7.94638086e+03,
          2.10152148e+03, 2.28078931e+03, 2.14074829e+03, 4080.,
          1.59366687e+03, 5.74737988e+03, 0., 2.74214111e+03,
          2.79686426e+03, 0., 0., 7.17882520e+03, 3.49709082e+03,
          1.51157739e+03, 8.06380798e+02 ]
      - [ 1.63838086e+03, 1.05420869e+04, 0., 4.98144562e+02,
          1.61276160e+03, 1.47652856e+03, 8.71155579e+02, 4.05233130e+03,
          5.99631592e+03, 3.86918610e+02, 0., 4.92329163e+02, 0.,
          4.75918066e+03, 4.60951270e+03, 8.06380798e+02, 9.62434473e+03,
          3.55774927e+03, 1.52074817e+03, 2.53320874e+03, 3.14149927e+03,
          2.28034277e+03, 1.79746545e+03, 2.84348608e+03, 5.90638086e+03,
          2.94351709e+03, 1.14039465e+03, 0., 3.35638086e+03,
          4.58460480e+02, 2.25284229e+03, 4.10021875e+03, 4.43144531e+03,
          5.11161523e+03, 1.44631299e+03, 1.64063977e+03, 1.14241924e+04,
          3.37608325e+03, 3.18724097e+03, 0., 2.92676172e+03,
          1.44249780e+03, 1.02287146e+03, 1.64172974e+03, 7.81876172e+03,
          3.67922998e+03, 2.97620532e+03, 0., 7.30552344e+03,
